Shader hash d5e5ab1b-390746ee-86bb28ef-a7b779b0

ps_5_0
      dcl_globalFlags refactoringAllowed
      dcl_constantbuffer cb0[10], immediateIndexed
      dcl_constantbuffer cb1[214], immediateIndexed
      dcl_constantbuffer cb2[2], immediateIndexed
      dcl_constantbuffer cb3[4], immediateIndexed
      dcl_constantbuffer cb4[2728], dynamicIndexed
      dcl_sampler s0, mode_default
      dcl_sampler s1, mode_default
      dcl_sampler s2, mode_default
      dcl_sampler s3, mode_default
      dcl_sampler s4, mode_default
      dcl_sampler s5, mode_default
      dcl_sampler s6, mode_default
      dcl_resource_texturecube (float,float,float,float) t0
      dcl_resource_texturecube (float,float,float,float) t1
      dcl_resource_texturecubearray (float,float,float,float) t2
      dcl_resource_buffer (uint,uint,uint,uint) t3
      dcl_resource_buffer (uint,uint,uint,uint) t4
      dcl_resource_texture2d (float,float,float,float) t5
      dcl_resource_texture2d (float,float,float,float) t6
      dcl_resource_texture2d (float,float,float,float) t7
      dcl_resource_texture2d (float,float,float,float) t8
      dcl_resource_texture2d (float,float,float,float) t9
      dcl_resource_texture2d (float,float,float,float) t10
      dcl_resource_texture2d (float,float,float,float) t11
      dcl_resource_texture2d (float,float,float,float) t12
      dcl_input_ps_siv linear noperspective v0.xyw, position
      dcl_output o0.xyzw
      dcl_temps 19
   0: mul r0.xy, v0.xyxx, cb1[132].zwzz
   1: max r0.xy, r0.xyxx, cb0[9].xyxx
   2: min r0.xy, r0.xyxx, cb0[9].zwzz
   3: sample_l(texture2d)(float,float,float,float) r1.xyzw, r0.xyxx, t8.xyzw, s0, l(0)
   4: mul r0.z, r1.w, l(255.0000)
   5: round_ne r0.z, r0.z
   6: ftou r0.z, r0.z
   7: and r0.w, r0.z, l(15)
   8: ine r2.xy, r0.wwww, l(0, 7, 0, 0)
   9: and r1.w, r2.y, r2.x
  10: if_nz r1.w
  11:   add r2.xy, v0.xyxx, -cb1[130].xyxx
  12:   mad r2.zw, r2.xxxy, cb1[131].zzzw, l(0.0000, 0.0000, -0.5000, -0.5000)
  13:   mul r2.zw, r2.zzzw, v0.wwww
  14:   mul r2.zw, r2.zzzw, l(0.0000, 0.0000, 2.0000, -2.0000)
  15:   sample_l(texture2d)(float,float,float,float) r3.xyz, r0.xyxx, t7.xyzw, s0, l(0)
  16:   sample_l(texture2d)(float,float,float,float) r4.xyzw, r0.xyxx, t9.xyzw, s0, l(0)
  17:   sample_l(texture2d)(float,float,float,float) r5.xyz, r0.xyxx, t10.xywz, s0, l(0)
  18:   sample_l(texture2d)(float,float,float,float) r1.w, r0.xyxx, t6.yzwx, s0, l(0)
  19:   mad r3.w, r1.w, cb1[66].x, cb1[66].y
  20:   mad r1.w, r1.w, cb1[66].z, -cb1[66].w
  21:   div r1.w, l(1.0000, 1.0000, 1.0000, 1.0000), r1.w
  22:   add r1.w, r1.w, r3.w
  23:   mul r6.xy, r0.xyxx, cb1[132].xyxx
  24:   ftou r6.xy, r6.xyxx
  25:   ftou r3.w, cb1[152].x
  26:   iadd r5.w, r6.y, r6.x
  27:   iadd r3.w, r3.w, r5.w
  28:   and r3.w, r3.w, l(1)
  29:   mad r3.xyz, r3.xyzx, l(2.0000, 2.0000, 2.0000, 0.0000), l(-1.0000, -1.0000, -1.0000, 0.0000)
  30:   dp3 r5.w, r3.xyzx, r3.xyzx
  31:   rsq r5.w, r5.w
  32:   mul r6.xyz, r3.xyzx, r5.wwww
  33:   mad r4.w, r4.w, l(16.0000), l(-8.0000)
  34:   exp r4.w, r4.w
  35:   add r4.w, r4.w, l(-0.0039)
  36:   mul r4.w, r4.w, cb1[135].z
  37:   and r0.z, r0.z, l(16)
  38:   movc r5.xy, r0.zzzz, l(0, 0, 0, 0), r5.xyxx
  39:   ieq r7.xyzw, r0.wwww, l(12, 13, 9, 5)
  40:   or r7.yw, r7.yyyz, r7.xxxw
  41:   mov_sat r8.xy, r1.xzxx
  42:   mul r8.xy, r8.xyxx, l(255.0000, 255.0000, 0.0000, 0.0000)
  43:   ftoi r8.xy, r8.xyxx
  44:   and r8.xy, r8.xyxx, l(127, 127, 0, 0)
  45:   utof r8.xy, r8.xyxx
  46:   mul r8.xy, r8.xyxx, l(0.0079, 0.0079, 0.0000, 0.0000)
  47:   movc r8.yz, r7.yyyy, r8.xxyx, r1.xxzx
  48:   movc r0.z, r7.z, l(0), r8.y
  49:   mul r1.x, r1.y, l(0.0800)
  50:   mad r9.xyz, -r1.yyyy, l(0.0800, 0.0800, 0.0800, 0.0000), r4.xyzx
  51:   mad r1.xyz, r0.zzzz, r9.xyzx, r1.xxxx
  52:   lt r7.y, l(0), cb1[156].x
  53:   lt r7.z, l(0), cb1[213].z
  54:   and r7.y, r7.z, r7.y
  55:   ne r7.z, l(0, 0, 0, 0), cb1[156].x
  56:   movc r9.xyz, r7.zzzz, l(1.0000, 1.0000, 1.0000, 0.0000), r4.xyzx
  57:   movc r10.xy, r3.wwww, l(1.0000, 0.0000, 0.0000, 0.0000), l(0.0000, 1.0000, 0.0000, 0.0000)
  58:   mul r10.yzw, r1.xxyz, r10.yyyy
  59:   movc r9.xyz, r7.yyyy, r10.xxxx, r9.xyzx
  60:   movc r10.xyz, r7.yyyy, r10.yzwy, r1.xyzx
  61:   movc r1.xyz, r7.wwww, r10.xyzx, r1.xyzx
  62:   movc r4.xyz, r7.wwww, r9.xyzx, r4.xyzx
  63:   mad r1.xyz, r1.xyzx, cb1[137].wwww, cb1[137].xyzx
  64:   ieq r0.w, r0.w, l(4)
  65:   mul r2.zw, r1.wwww, r2.zzzw
  66:   mul r7.yzw, r2.wwww, cb1[50].xxyz
  67:   mad r7.yzw, r2.zzzz, cb1[49].xxyz, r7.yyzw
  68:   mad r7.yzw, r1.wwww, cb1[51].xxyz, r7.yyzw
  69:   add r7.yzw, r7.yyzw, cb1[52].xxyz
  70:   add r9.xyz, r7.yzwy, -cb1[68].xyzx
  71:   dp3 r2.z, r9.xyzx, r9.xyzx
  72:   rsq r2.z, r2.z
  73:   mul r9.xyz, r2.zzzz, r9.xyzx
  74:   dp3 r2.z, r6.xyzx, -r9.xyzx
  75:   mov_sat r8.x, r2.z
  76:   mad r2.w, r8.x, l(0.5000), l(0.5000)
  77:   mad r2.w, r2.w, r8.x, l(-1.0000)
  78:   mad_sat r3.w, -r8.z, l(1.2500), l(1.2500)
  79:   mul r8.y, r2.w, r3.w
  80:   mad r2.w, r2.w, r3.w, l(1.0000)
  81:   mul r10.xyz, r4.xyzx, l(1.1111, 1.1111, 1.1111, 0.0000)
  82:   add r3.w, r8.x, l(-1.0000)
  83:   mul r3.w, r3.w, l(0.8500)
  84:   mad r11.xyz, r10.xyzx, r10.xyzx, -r10.xyzx
  85:   mad r11.xyz, r11.xyzx, l(-0.7800, -0.7800, -0.7800, 0.0000), r10.xyzx
  86:   add r11.xyz, -r11.xyzx, l(1.0000, 1.0000, 1.0000, 0.0000)
  87:   mad r11.xyz, r3.wwww, r11.xyzx, l(1.0000, 1.0000, 1.0000, 0.0000)
  88:   mul r10.xyz, r10.xyzx, r11.xyzx
  89:   add r3.w, -r8.x, l(1.0000)
  90:   mul r9.w, r3.w, r3.w
  91:   mul r9.w, r9.w, r9.w
  92:   mul r10.w, r3.w, r9.w
  93:   mad r3.w, -r9.w, r3.w, l(1.0000)
  94:   mad r3.w, r3.w, l(0.0400), r10.w
  95:   mad r3.w, r5.x, -r3.w, l(1.0000)
  96:   mul r4.xyz, r3.wwww, r4.xyzx
  97:   mul r10.xyz, r2.wwww, r10.xyzx
  98:   mul r2.w, r5.x, r0.z
  99:   mad r10.xyz, r10.xyzx, l(0.9000, 0.9000, 0.9000, 0.0000), -r4.xyzx
 100:   mad r4.xyz, r2.wwww, r10.xyzx, r4.xyzx
 101:   mad r2.w, r5.x, r8.y, l(1.0000)
 102:   mul r3.w, r2.w, l(0.0800)
 103:   mad r4.xyz, -r2.wwww, l(0.0800, 0.0800, 0.0800, 0.0000), r4.xyzx
 104:   mad r4.xyz, r0.zzzz, r4.xyzx, r3.wwww
 105:   movc r1.xyz, r0.wwww, r4.xyzx, r1.xyzx
 106:   sample_l(texture2d)(float,float,float,float) r0.z, r0.xyxx, t12.yzxw, s6, l(0)
 107:   add r4.xyz, r1.xyzx, l(-0.0800, -0.0800, -0.0800, 0.0000)
 108:   mad r4.xyz, r5.zzzz, r4.xyzx, l(0.0800, 0.0800, 0.0800, 0.0000)
 109:   movc r1.xyz, r7.xxxx, r4.xyzx, r1.xyzx
 110:   lt r4.xy, l(0, 0, 0, 0), cb2[0].yzyy
 111:   and r2.w, r4.y, r4.x
 112:   if_nz r2.w
 113:     dp3 r2.w, r6.xyzx, r6.xyzx
 114:     sqrt r2.w, r2.w
 115:     mov r6.w, l(1.0000)
 116:     dp4 r10.x, cb1[182].xyzw, r6.xyzw
 117:     dp4 r10.y, cb1[183].xyzw, r6.xyzw
 118:     dp4 r10.z, cb1[184].xyzw, r6.xyzw
 119:     mul r11.xyzw, r6.yzzx, r6.xyzz
 120:     dp4 r12.x, cb1[185].xyzw, r11.xyzw
 121:     dp4 r12.y, cb1[186].xyzw, r11.xyzw
 122:     dp4 r12.z, cb1[187].xyzw, r11.xyzw
 123:     mul r3.w, r6.y, r6.y
 124:     mad r3.w, r6.x, r6.x, -r3.w
 125:     add r10.xyz, r10.xyzx, r12.xyzx
 126:     mad r10.xyz, cb1[188].xyzx, r3.wwww, r10.xyzx
 127:     max r10.xyz, r10.xyzx, l(0, 0, 0, 0)
 128:     mul r10.xyz, r10.xyzx, cb1[181].xyzx
 129:     dp3 r3.w, r10.xyzx, l(0.3000, 0.5900, 0.1100, 0.0000)
 130:     mad r4.w, r3.w, r2.w, r4.w
 131:   endif
 132:   add r2.z, r2.z, r2.z
 133:   mad r9.yzw, r2.zzzz, r6.xxyz, r9.xxyz
 134:   mul r2.z, r8.z, r8.z
 135:   mad r2.w, -r8.z, r8.z, l(1.0000)
 136:   sqrt r3.w, r2.w
 137:   mad r3.w, r8.z, r8.z, r3.w
 138:   mul r2.w, r2.w, r3.w
 139:   mad r3.xyz, -r3.xyzx, r5.wwww, r9.yzwy
 140:   mad r3.yzw, r2.wwww, r3.xxyz, r6.xxyz
 141:   max r0.xy, r0.xyxx, cb0[8].xyxx
 142:   min r0.xy, r0.xyxx, cb0[8].zwzz
 143:   sample_indexable(texture2d)(float,float,float,float) r6.xyzw, r0.xyxx, t11.xyzw, s5
 144:   add r0.x, -r6.w, l(1.0000)
 145:   mad r10.xyzw, r6.xyzw, l(1.0000, 1.0000, 1.0000, -1.0000), l(0.0000, 0.0000, 0.0000, 1.0000)
 146:   add r11.xyzw, -r10.xyzw, l(0.0000, 0.0000, 0.0000, 1.0000)
 147:   mad r11.xyzw, r5.xxxx, r11.xyzw, r10.xyzw
 148:   movc r10.xyzw, r0.wwww, r11.xyzw, r10.xyzw
 149:   add r0.y, r0.z, r8.x
 150:   log r0.y, r0.y
 151:   mul r0.y, r0.y, r2.z
 152:   exp r0.y, r0.y
 153:   add r0.y, r0.z, r0.y
 154:   add_sat r0.y, r0.y, l(-1.0000)
 155:   mul r0.z, r0.y, r10.w
 156:   ftou r2.xy, r2.xyxx
 157:   mad r1.w, r1.w, cb3[3].x, cb3[3].y
 158:   log r1.w, r1.w
 159:   mul r1.w, r1.w, cb3[3].z
 160:   max r1.w, r1.w, l(0)
 161:   ftou r1.w, r1.w
 162:   iadd r2.z, cb3[1].z, l(-1)
 163:   umin r1.w, r1.w, r2.z
 164:   ushr r2.xy, r2.xyxx, cb3[2].xxxx
 165:   imad r1.w, r1.w, cb3[1].y, r2.y
 166:   imad r1.w, r1.w, cb3[1].x, r2.x
 167:   iadd r1.w, r1.w, cb3[0].w
 168:   ishl r2.x, r1.w, l(1)
 169:   ld_indexable(buffer)(uint,uint,uint,uint) r2.x, r2.xxxx, t3.xyzw
 170:   umin r2.x, r2.x, cb3[0].y
